gemeente,aantal,code
Aa en Hunze,25357,1680
Aalburg,12846,738
Aalsmeer,30759,358
Aalten,27013,197
Achtkarspelen,28016,59
Alblasserdam,19801,482
Albrandswaard,25069,613
Alkmaar,94866,361
Almelo,72459,141
Almere,196013,34
Alphen aan den Rijn,106785,484
Alphen-Chaam,9717,1723
Ameland,3578,60
Amersfoort,150897,307
Amstelveen,85015,362
Amsterdam,810937,363
Apeldoorn,157545,200
Appingedam,12064,3
Arnhem,150823,202
Assen,67190,106
Asten,16440,743
Baarle-Nassau,6612,744
Baarn,24314,308
Barendrecht,47377,489
Barneveld,54152,203
Bedum,10494,5
Beek (L.),16271,888
Beemster,8910,370
Beesel,13617,889
Bellingwedde,8920,7
Bergeijk,18256,1724
Bergen (L.),13237,893
Bergen (NH.),30076,373
Bergen op Zoom,66419,748
Berkelland,44666,1859
Bernheze,29690,1721
Best,28617,753
Beuningen,25288,209
Beverwijk,40093,375
het Bildt,10626,63
De Bilt,42036,310
Binnenmaas,28710,585
Bladel,19834,1728
Blaricum,9094,376
Bloemendaal,22059,377
Bodegraven-Reeuwijk,32910,1901
Boekel,10089,755
Ten Boer,7479,9
Borger-Odoorn,25627,1681
Borne,21884,147
Borsele,22579,654
Boxmeer,28147,756
Boxtel,30320,757
Breda,179623,758
Brielle,16312,501
Bronckhorst,36932,1876
Brummen,21177,213
Brunssum,28958,899
Bunnik,14626,312
Bunschoten,20492,313
Buren,26019,214
Bussum,32631,381
Capelle aan den IJssel,66178,502
Castricum,34288,383
Coevorden,35769,109
Cranendonck,20344,1706
Cromstrijen,12738,611
Cuijk,24783,1684
Culemborg,27590,216
Dalfsen,27674,148
Dantumadiel,19030,1891
Delft,100046,503
Delfzijl,25698,10
Deurne,31659,762
Deventer,98322,150
Diemen,25930,384
Dinkelland,25947,1774
Doesburg,11437,221
Doetinchem,56344,222
Dongen,25358,766
Dongeradeel,24160,58
Dordrecht,118691,505
Drechterland,19250,498
Drimmelen,26695,1719
Dronten,40413,303
Druten,18210,225
Duiven,25609,226
Echt-Susteren,31976,1711
Edam-Volendam,28920,385
Ede,110656,228
Eemnes,8779,317
Eemsmond,15928,1651
Eersel,18183,770
Eijsden-Margraten,24979,1903
Eindhoven,220920,772
Elburg,22645,230
Emmen,108052,114
Enkhuizen,18376,388
Enschede,158586,153
Epe,32351,232
Ermelo,26045,233
Etten-Leur,42357,777
Ferwerderadiel,8790,1722
Franekeradeel,20445,70
De Friese Meren,51414,1921
Geertruidenberg,21571,779
Geldermalsen,26300,236
Geldrop-Mierlo,38854,1771
Gemert-Bakel,29315,1652
Gennep,17286,907
Giessenlanden,14442,689
Gilze en Rijen,26069,784
Goeree-Overflakkee,48245,1924
Goes,36954,664
Goirle,23098,785
Gorinchem,35242,512
Gouda,70941,513
Grave,12695,786
's-Gravenhage,508940,518
Groesbeek,18977,241
Groningen,198317,14
Grootegast,12165,15
Gulpen-Wittem,14484,1729
Haaksbergen,24344,158
Haaren,13587,788
Haarlem,155147,392
Haarlemmerliede en Spaarnwoude,5535,393
Haarlemmermeer,144061,394
Halderberge,29340,1655
Hardenberg,59577,160
Harderwijk,45732,243
Hardinxveld-Giessendam,17758,523
Haren,18782,17
Harlingen,15821,72
Hattem,11732,244
Heemskerk,39088,396
Heemstede,26364,397
Heerde,18490,246
Heerenveen,49899,74
Heerhugowaard,53307,398
Heerlen,88259,917
Heeze-Leende,15353,1658
Heiloo,22636,399
Den Helder,56597,400
Hellendoorn,35711,163
Hellevoetsluis,38953,530
Helmond,89256,794
Hendrik-Ido-Ambacht,28911,531
Hengelo (O.),80957,164
's-Hertogenbosch,143733,796
Heumen,16334,252
Heusden,43165,797
Hillegom,20944,534
Hilvarenbeek,15092,798
Hilversum,86426,402
Hof van Twente,34997,1735
Hollands Kroon,47502,1911
Hoogeveen,54664,118
Hoogezand-Sappemeer,34304,18
Hoorn,71703,405
Horst aan de Maas,41727,1507
Houten,48421,321
Huizen,41245,406
Hulst,27388,677
IJsselstein,34275,353
Kaag en Braassem,25745,1884
Kampen,51092,166
Kapelle,12500,678
Katwijk,62782,537
Kerkrade,46784,928
Koggenland,22485,1598
Kollumerland en Nieuwkruisland,12878,79
Korendijk,10702,588
Krimpen aan den IJssel,28825,542
Krimpenerwaard, , 
Laarbeek,21802,1659
Landerd,15266,1685
Landgraaf,37573,882
Landsmeer,10444,415
Langedijk,26935,416
Lansingerland,57122,1621
Laren (NH.),10862,417
Leek,19597,22
Leerdam,20590,545
Leeuwarden,107342,80
Leeuwarderadeel,10278,81
Leiden,121163,546
Leiderdorp,26813,547
Leidschendam-Voorburg,73356,1916
Lelystad,76142,995
Leudal,36219,1640
Leusden,28997,327
Lingewaal,11060,733
Lingewaard,45776,1705
Lisse,22336,553
Littenseradiel,10926,140
Lochem,33248,262
Loon op Zand,23080,809
Lopik,13999,331
Loppersum,10196,24
Losser,22612,168
Maasdriel,24156,263
Maasgouw,23907,1641
Maassluis,32080,556
Maastricht,122488,935
De Marne,10209,1663
Marum,10378,25
Medemblik,43320,420
Meerssen,19254,938
Menameradiel,13673,1908
Menterwolde,12258,1987
Meppel,32867,119
Middelburg (Z.),47642,687
Midden-Delfland,18456,1842
Midden-Drenthe,33366,1731
Mill en Sint Hubert,10850,815
Moerdijk,36729,1709
Molenwaard,29032,1927
Montferland,34987,1955
Montfoort,13639,335
Mook en Middelaar,7796,944
Muiden,6287,424
Naarden,17205,425
Neder-Betuwe,22555,1740
Nederweert,16751,946
Neerijnen,12020,304
Nieuwegein,61038,356
Nieuwkoop,27104,569
Nijkerk,40638,267
Nijmegen,168292,268
Nissewaard, , 
Noord-Beveland,7530,1695
Noordenveld,31087,1699
Noordoostpolder,46356,171
Noordwijk,25691,575
Noordwijkerhout,15956,576
Nuenen Gerwen en Nederwetten,22620,820
Nunspeet,26680,302
Nuth,15583,951
Oegstgeest,22910,579
Oirschot,17980,823
Oisterwijk,25802,824
Oldambt,38560,1895
Oldebroek,22835,269
Oldenzaal,32137,173
Olst-Wijhe,17770,1773
Ommen,17361,175
Onderbanken,7881,881
Oost Gelre,29700,1586
Oosterhout,53717,826
Ooststellingwerf,25672,85
Oostzaan,9139,431
Opmeer,11368,432
Opsterland,29863,86
Oss,84954,828
Oud-Beijerland,23715,584
Oude IJsselstreek,39595,1509
Ouder-Amstel,13271,437
Oudewater,9873,589
Overbetuwe,46665,1734
Papendrecht,32117,590
Peel en Maas,43314,1894
Pekela,12706,765
Pijnacker-Nootdorp,51071,1926
Purmerend,79576,439
Putten,23872,273
Raalte,36519,177
Reimerswaal,21927,703
Renkum,31580,274
Renswoude,4924,339
Reusel-De Mierden,12713,1667
Rheden,43640,275
Rhenen,19116,340
Ridderkerk,45253,597
Rijnwaarden,10917,196
Rijssen-Holten,37661,1742
Rijswijk (ZH.),47634,603
Roerdalen,20832,1669
Roermond,56929,957
De Ronde Venen,42642,736
Roosendaal,77027,1674
Rotterdam,618357,599
Rozendaal,1503,277
Rucphen,22180,840
Schagen,45978,441
Scherpenzeel,9498,279
Schiedam,76450,606
Schiermonnikoog,942,88
Schijndel,23360,844
Schinnen,12901,962
Schouwen-Duiveland,33852,1676
Simpelveld,10844,965
Sint Anthonis,11691,1702
Sint-Michielsgestel,28121,845
Sint-Oedenrode,17934,846
Sittard-Geleen,93691,1883
Sliedrecht,24528,610
Slochteren,15548,40
Sluis,23820,1714
Smallingerland,55467,90
Soest,45493,342
Someren,18690,847
Son en Breugel,16235,848
Stadskanaal,32803,37
Staphorst,16367,180
Stede Broec,21485,532
Steenbergen,23374,851
Steenwijkerland,43350,1708
Stein (L.),25390,971
Stichtse Vecht,63856,1904
Strijen,8683,617
Súdwest-Fryslân,84180,1900
Terneuzen,54709,715
Terschelling,4780,93
Texel,13552,448
Teylingen,35735,1525
Tholen,25408,716
Tiel,41775,281
Tilburg,210270,855
Tubbergen,21206,183
Twenterand,33929,1700
Tynaarlo,32493,1730
Tytsjerksteradiel,31973,737
Uden,40913,856
Uitgeest,13234,450
Uithoorn,28418,451
Urk,19470,184
Utrecht,328164,344
Utrechtse Heuvelrug,47951,1581
Vaals,9685,981
Valkenburg aan de Geul,16675,994
Valkenswaard,30335,858
Veendam,27792,47
Veenendaal,63252,345
Veere,21868,717
Veghel,37464,860
Veldhoven,44155,861
Velsen,67220,453
Venlo,100428,983
Venray,43112,984
Vianen,19596,620
Vlaardingen,70981,622
Vlagtwedde,15905,48
Vlieland,1110,96
Vlissingen,44444,718
Voerendaal,12454,986
Voorschoten,24951,626
Voorst,23767,285
Vught,25638,865
Waalre,16765,866
Waalwijk,46498,867
Waddinxveen,25508,627
Wageningen,37429,289
Wassenaar,25675,629
Waterland,17134,852
Weert,48721,988
Weesp,18172,457
Werkendam,26387,870
West Maas en Waal,18419,668
Westerveld,18933,1701
Westervoort,15138,293
Westland,103241,1783
Weststellingwerf,25454,98
Westvoorne,13964,614
Wierden,23909,189
Wijchen,41043,296
Wijdemeren,23187,1696
Wijk bij Duurstede,23043,352
Winsum,13850,53
Winterswijk,28881,294
Woensdrecht,21621,873
Woerden,50577,632
De Wolden,23583,1690
Wormerland,15777,880
Woudenberg,12422,351
Woudrichem,14425,874
Zaanstad,150598,479
Zaltbommel,27182,297
Zandvoort,16575,473
Zederik,13656,707
Zeevang,6341,478
Zeewolde,21499,50
Zeist,61250,355
Zevenaar,32283,299
Zoetermeer,123561,637
Zoeterwoude,8075,638
Zuidhorn,18775,56
Zuidplas,40892,1892
Zundert,21399,879
Zutphen,47164,301
Zwartewaterland,22167,1896
Zwijndrecht,44547,642
Zwolle,123159,193